ED-Arch R2 CANONICAL field-space Hessian test
Params: alpha=0.03, gamma=0.5, dt=0.05, size=64, steps=500, seed=77, p_min=0.01, p_max=1.0

Saddle peak (n=2.7, sigma=0.0556):
  label: saddle peak (n=2.7, sigma=0.0556)
  n: 95
  median: -1.9381788441126944
  mean: -2.8732606115457395
  std: 2.1397544723693662
  p5: -7.066339667563529
  p95: -1.0822787352715062
  p25: -3.836799336474262
  p75: -1.339328902131789
  frac_in_arch: 0.28421052631578947
  frac_near_-1: 0.11578947368421053

4x4 sweep:
     n   noise     N     med    mean  in_arch  near_-1
   0.5    0.01    74  -1.938  -2.878    27.0%     8.1%
   0.5    0.02    95  -1.805  -2.663    26.3%    14.7%
   0.5    0.05    84  -1.805  -2.470    22.6%    16.7%
   0.5     0.1    83  -1.836  -2.564    25.3%    20.5%
   1.0    0.01    69  -2.198  -3.138    27.5%     8.7%
   1.0    0.02    81  -1.929  -2.703    28.4%    16.0%
   1.0    0.05    89  -2.136  -2.646    28.1%    14.6%
   1.0     0.1    84  -2.069  -2.710    21.4%    16.7%
   2.0    0.01    53  -1.963  -3.089    13.2%    11.3%
   2.0    0.02    82  -1.758  -2.642    26.8%    17.1%
   2.0    0.05    94  -1.856  -2.687    30.9%    14.9%
   2.0     0.1    86  -1.838  -2.836    27.9%    11.6%
   4.0    0.01    45  -2.043  -2.797    24.4%    11.1%
   4.0    0.02    67  -2.276  -2.979    17.9%    13.4%
   4.0    0.05   101  -2.159  -2.973    20.8%     9.9%
   4.0     0.1   106  -2.063  -2.904    21.7%     8.5%
