Loading lens catalog...
  Total: 221365 galaxies
  After dropping 'moderate': 147577 galaxies

Bin                             Available   Will use
-------------------------------------------------------
high_active_isolated                17798       5000
high_active_grouped                  6798       5000
high_quiet_isolated                 14544       5000
high_quiet_grouped                  10052       5000
low_active_isolated                 19038       5000
low_active_grouped                   5558       5000
low_quiet_isolated                  15369       5000
low_quiet_grouped                    9228       5000
mid_active_isolated                 18916       5000
mid_active_grouped                   5680       5000
mid_quiet_isolated                  14847       5000
mid_quiet_grouped                    9749       5000
TOTAL                              147577      60000

Population report saved: C:\Users\allen\GitHub\Event Density\data\ED-WL-Activity\bin_populations_12bin.csv
Loading KiDS-1000 catalog from: C:\Users\allen\GitHub\Event Density\data\KiDS-1000\KiDS_DR4.1_ugriZYJHKs_SOM_gold_WL_cat.fits
  Columns: ['RAJ2000', 'DECJ2000', 'e1', 'e2', 'weight', 'Z_B']
  Total sources in catalog: 21,262,011
  Loaded in 374.7s
  Quality cuts (weight>0, Z_B>0.1): 21,262,011 / 21,262,011 (100.0%)

[1/12] high_active_isolated: 5000 lenses (of 17798 available)
  Computing ESD for bin 'high_active_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 171s, ETA 3246s
    Lens 500/5000 (10%) elapsed 291s, ETA 2623s
    Lens 750/5000 (15%) elapsed 395s, ETA 2241s
    Lens 1000/5000 (20%) elapsed 499s, ETA 1996s
    Lens 1250/5000 (25%) elapsed 610s, ETA 1830s
    Lens 1500/5000 (30%) elapsed 720s, ETA 1681s
    Lens 1750/5000 (35%) elapsed 824s, ETA 1531s
    Lens 2000/5000 (40%) elapsed 928s, ETA 1392s
    Lens 2250/5000 (45%) elapsed 1040s, ETA 1271s
    Lens 2500/5000 (50%) elapsed 1150s, ETA 1150s
    Lens 2750/5000 (55%) elapsed 1252s, ETA 1024s
    Lens 3000/5000 (60%) elapsed 1358s, ETA 905s
    Lens 3250/5000 (65%) elapsed 1464s, ETA 788s
    Lens 3500/5000 (70%) elapsed 1572s, ETA 674s
    Lens 3750/5000 (75%) elapsed 1680s, ETA 560s
    Lens 4000/5000 (80%) elapsed 1784s, ETA 446s
    Lens 4250/5000 (85%) elapsed 1889s, ETA 333s
    Lens 4500/5000 (90%) elapsed 1999s, ETA 222s
    Lens 4750/5000 (95%) elapsed 2106s, ETA 111s
    Lens 5000/5000 (100%) elapsed 2217s, ETA 0s
  Done in 2217.1s, total pairs: 9,938,270
  >> mean DS(100-1000)=-0.06 Msun/pc2, pairs=9,938,270, elapsed=0.7h, ETA=7.9h

[2/12] high_active_grouped: 5000 lenses (of 6798 available)
  Computing ESD for bin 'high_active_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 113s, ETA 2153s
    Lens 500/5000 (10%) elapsed 221s, ETA 1993s
    Lens 750/5000 (15%) elapsed 329s, ETA 1866s
    Lens 1000/5000 (20%) elapsed 442s, ETA 1767s
    Lens 1250/5000 (25%) elapsed 549s, ETA 1647s
    Lens 1500/5000 (30%) elapsed 656s, ETA 1530s
    Lens 1750/5000 (35%) elapsed 769s, ETA 1428s
    Lens 2000/5000 (40%) elapsed 876s, ETA 1314s
    Lens 2250/5000 (45%) elapsed 988s, ETA 1208s
    Lens 2500/5000 (50%) elapsed 1106s, ETA 1106s
    Lens 2750/5000 (55%) elapsed 1216s, ETA 995s
    Lens 3000/5000 (60%) elapsed 1323s, ETA 882s
    Lens 3250/5000 (65%) elapsed 1432s, ETA 771s
    Lens 3500/5000 (70%) elapsed 1543s, ETA 661s
    Lens 3750/5000 (75%) elapsed 1651s, ETA 550s
    Lens 4000/5000 (80%) elapsed 1758s, ETA 439s
    Lens 4250/5000 (85%) elapsed 1864s, ETA 329s
    Lens 4500/5000 (90%) elapsed 1971s, ETA 219s
    Lens 4750/5000 (95%) elapsed 2079s, ETA 109s
    Lens 5000/5000 (100%) elapsed 2185s, ETA 0s
  Done in 2185.0s, total pairs: 13,652,588
  >> mean DS(100-1000)=2.88 Msun/pc2, pairs=13,652,588, elapsed=1.3h, ETA=6.6h

[3/12] high_quiet_isolated: 5000 lenses (of 14544 available)
  Computing ESD for bin 'high_quiet_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 106s, ETA 2005s
    Lens 500/5000 (10%) elapsed 226s, ETA 2032s
    Lens 750/5000 (15%) elapsed 334s, ETA 1890s
    Lens 1000/5000 (20%) elapsed 438s, ETA 1752s
    Lens 1250/5000 (25%) elapsed 542s, ETA 1627s
    Lens 1500/5000 (30%) elapsed 651s, ETA 1518s
    Lens 1750/5000 (35%) elapsed 759s, ETA 1410s
    Lens 2000/5000 (40%) elapsed 874s, ETA 1310s
    Lens 2250/5000 (45%) elapsed 979s, ETA 1197s
    Lens 2500/5000 (50%) elapsed 1085s, ETA 1085s
    Lens 2750/5000 (55%) elapsed 1190s, ETA 974s
    Lens 3000/5000 (60%) elapsed 1300s, ETA 867s
    Lens 3250/5000 (65%) elapsed 1415s, ETA 762s
    Lens 3500/5000 (70%) elapsed 1521s, ETA 652s
    Lens 4000/5000 (80%) elapsed 1732s, ETA 433s
    Lens 4250/5000 (85%) elapsed 2812s, ETA 496s
    Lens 4500/5000 (90%) elapsed 3005s, ETA 334s
    Lens 4750/5000 (95%) elapsed 3218s, ETA 169s
    Lens 5000/5000 (100%) elapsed 3419s, ETA 0s
  Done in 3418.9s, total pairs: 12,714,711
  >> mean DS(100-1000)=-0.52 Msun/pc2, pairs=12,714,711, elapsed=2.3h, ETA=6.8h

[4/12] high_quiet_grouped: 5000 lenses (of 10052 available)
  Computing ESD for bin 'high_quiet_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 251s, ETA 4763s
    Lens 500/5000 (10%) elapsed 484s, ETA 4355s
    Lens 750/5000 (15%) elapsed 714s, ETA 4046s
    Lens 1000/5000 (20%) elapsed 940s, ETA 3761s
    Lens 1250/5000 (25%) elapsed 1173s, ETA 3519s
    Lens 1500/5000 (30%) elapsed 1396s, ETA 3258s
    Lens 1750/5000 (35%) elapsed 1630s, ETA 3028s
    Lens 2000/5000 (40%) elapsed 1858s, ETA 2787s
    Lens 2250/5000 (45%) elapsed 2095s, ETA 2560s
    Lens 2500/5000 (50%) elapsed 2354s, ETA 2354s
    Lens 2750/5000 (55%) elapsed 2580s, ETA 2111s
    Lens 3000/5000 (60%) elapsed 2807s, ETA 1871s
    Lens 3250/5000 (65%) elapsed 3040s, ETA 1637s
    Lens 3500/5000 (70%) elapsed 3243s, ETA 1390s
    Lens 3750/5000 (75%) elapsed 3360s, ETA 1120s
    Lens 4000/5000 (80%) elapsed 3478s, ETA 870s
    Lens 4250/5000 (85%) elapsed 3596s, ETA 635s
    Lens 4500/5000 (90%) elapsed 3716s, ETA 413s
    Lens 4750/5000 (95%) elapsed 3835s, ETA 202s
    Lens 5000/5000 (100%) elapsed 3955s, ETA 0s
  Done in 3955.0s, total pairs: 19,863,860
  >> mean DS(100-1000)=-0.90 Msun/pc2, pairs=19,863,860, elapsed=3.4h, ETA=6.8h

[5/12] low_active_isolated: 5000 lenses (of 19038 available)
  Computing ESD for bin 'low_active_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 182s, ETA 3464s
    Lens 500/5000 (10%) elapsed 370s, ETA 3329s
    Lens 750/5000 (15%) elapsed 531s, ETA 3007s
    Lens 1000/5000 (20%) elapsed 708s, ETA 2830s
    Lens 1250/5000 (25%) elapsed 881s, ETA 2642s
    Lens 1500/5000 (30%) elapsed 1052s, ETA 2454s
    Lens 1750/5000 (35%) elapsed 1213s, ETA 2252s
    Lens 2000/5000 (40%) elapsed 1366s, ETA 2049s
    Lens 2250/5000 (45%) elapsed 1518s, ETA 1855s
    Lens 2500/5000 (50%) elapsed 1734s, ETA 1734s
    Lens 2750/5000 (55%) elapsed 1907s, ETA 1560s
    Lens 3000/5000 (60%) elapsed 2082s, ETA 1388s
    Lens 3250/5000 (65%) elapsed 2238s, ETA 1205s
    Lens 3500/5000 (70%) elapsed 2437s, ETA 1044s
    Lens 3750/5000 (75%) elapsed 2629s, ETA 876s
    Lens 4000/5000 (80%) elapsed 2804s, ETA 701s
    Lens 4250/5000 (85%) elapsed 2959s, ETA 522s
    Lens 4500/5000 (90%) elapsed 3146s, ETA 350s
    Lens 4750/5000 (95%) elapsed 3340s, ETA 176s
    Lens 5000/5000 (100%) elapsed 3517s, ETA 0s
  Done in 3517.2s, total pairs: 61,396,149
  >> mean DS(100-1000)=-0.54 Msun/pc2, pairs=61,396,149, elapsed=4.4h, ETA=6.1h

[6/12] low_active_grouped: 5000 lenses (of 5558 available)
  Computing ESD for bin 'low_active_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 198s, ETA 3762s
    Lens 500/5000 (10%) elapsed 393s, ETA 3541s
    Lens 750/5000 (15%) elapsed 584s, ETA 3312s
    Lens 1000/5000 (20%) elapsed 763s, ETA 3052s
    Lens 1250/5000 (25%) elapsed 943s, ETA 2829s
    Lens 1500/5000 (30%) elapsed 1160s, ETA 2706s
    Lens 1750/5000 (35%) elapsed 1353s, ETA 2512s
    Lens 2000/5000 (40%) elapsed 1543s, ETA 2315s
    Lens 2250/5000 (45%) elapsed 1742s, ETA 2129s
    Lens 2500/5000 (50%) elapsed 1940s, ETA 1940s
    Lens 2750/5000 (55%) elapsed 2112s, ETA 1728s
    Lens 3000/5000 (60%) elapsed 2336s, ETA 1558s
    Lens 3250/5000 (65%) elapsed 2530s, ETA 1362s
    Lens 3500/5000 (70%) elapsed 2736s, ETA 1173s
    Lens 3750/5000 (75%) elapsed 2933s, ETA 978s
    Lens 4000/5000 (80%) elapsed 3100s, ETA 775s
    Lens 4250/5000 (85%) elapsed 3333s, ETA 588s
    Lens 4500/5000 (90%) elapsed 3527s, ETA 392s
    Lens 4750/5000 (95%) elapsed 3730s, ETA 196s
    Lens 5000/5000 (100%) elapsed 3932s, ETA 0s
  Done in 3932.1s, total pairs: 72,432,091
  >> mean DS(100-1000)=0.26 Msun/pc2, pairs=72,432,091, elapsed=5.4h, ETA=5.4h

[7/12] low_quiet_isolated: 5000 lenses (of 15369 available)
  Computing ESD for bin 'low_quiet_isolated': 5000 lenses
    Lens 250/5000 (5%) elapsed 254s, ETA 4828s
    Lens 500/5000 (10%) elapsed 444s, ETA 3993s
    Lens 750/5000 (15%) elapsed 664s, ETA 3763s
    Lens 1000/5000 (20%) elapsed 852s, ETA 3407s
    Lens 1250/5000 (25%) elapsed 1047s, ETA 3141s
    Lens 1500/5000 (30%) elapsed 1243s, ETA 2901s
    Lens 1750/5000 (35%) elapsed 1443s, ETA 2679s
    Lens 2000/5000 (40%) elapsed 1671s, ETA 2507s
    Lens 2250/5000 (45%) elapsed 1872s, ETA 2288s
    Lens 2500/5000 (50%) elapsed 2116s, ETA 2116s
    Lens 2750/5000 (55%) elapsed 2323s, ETA 1901s
    Lens 3000/5000 (60%) elapsed 2534s, ETA 1689s
    Lens 3250/5000 (65%) elapsed 2726s, ETA 1468s
    Lens 3500/5000 (70%) elapsed 2938s, ETA 1259s
    Lens 3750/5000 (75%) elapsed 3144s, ETA 1048s
    Lens 4000/5000 (80%) elapsed 3333s, ETA 833s
    Lens 4250/5000 (85%) elapsed 3532s, ETA 623s
    Lens 4500/5000 (90%) elapsed 3744s, ETA 416s
    Lens 4750/5000 (95%) elapsed 3943s, ETA 208s
    Lens 5000/5000 (100%) elapsed 4167s, ETA 0s
  Done in 4166.6s, total pairs: 86,081,226
  >> mean DS(100-1000)=1.04 Msun/pc2, pairs=86,081,226, elapsed=6.6h, ETA=4.7h

[8/12] low_quiet_grouped: 5000 lenses (of 9228 available)
  Computing ESD for bin 'low_quiet_grouped': 5000 lenses
    Lens 250/5000 (5%) elapsed 218s, ETA 4139s
    Lens 500/5000 (10%) elapsed 412s, ETA 3710s
    Lens 750/5000 (15%) elapsed 635s, ETA 3601s
    Lens 1000/5000 (20%) elapsed 880s, ETA 3519s
    Lens 1250/5000 (25%) elapsed 1176s, ETA 3527s
    Lens 1500/5000 (30%) elapsed 1397s, ETA 3259s
    Lens 1750/5000 (35%) elapsed 1624s, ETA 3017s
    Lens 2000/5000 (40%) elapsed 1864s, ETA 2796s
    Lens 2250/5000 (45%) elapsed 2116s, ETA 2586s
    Lens 2500/5000 (50%) elapsed 2323s, ETA 2323s
    Lens 2750/5000 (55%) elapsed 2535s, ETA 2074s
    Lens 3000/5000 (60%) elapsed 2751s, ETA 1834s
    Lens 3250/5000 (65%) elapsed 2962s, ETA 1595s
